wind_speed,swr,c_relax_C,extincoef_optic,par_id
1.0948,1.1483,0.0055438,1.2166,p0286
1.1818,0.86431,0.0053587,1.3888,p0287
1.2051,0.93749,0.0044863,1.1224,p0288
0.87996,1.1656,0.0042741,1.2327,p0289
0.81775,0.89083,0.0049119,1.1038,p0290
1.2518,0.68167,0.0057405,1.1457,p0291
0.50703,0.75344,0.0049273,1.2087,p0292
1.279,0.70486,0.0048624,1.0914,p0293
1.122,0.97837,0.0057918,1.0939,p0294
0.55223,0.67106,0.0051819,1.3995,p0295
0.75838,1.1225,0.0042097,1.3897,p0296
1.1298,0.60523,0.0053788,1.0256,p0297
1.3399,1.4913,0.0047107,1.1706,p0298
0.54112,1.025,0.0048522,1.2949,p0299
1.2546,1.1313,0.0053223,1.3222,p0300
1.392,0.89625,0.0052266,1.0325,p0301
0.55041,1.4676,0.0047278,1.1352,p0302
1.0363,1.0317,0.0051836,1.0539,p0303
0.51523,0.71745,0.0059615,1.1614,p0304
1.3293,0.63286,0.0047925,1.2257,p0305
1.3311,0.66869,0.0058997,1.1673,p0306
0.9893,0.69696,0.0053929,1.1477,p0307
0.54537,0.56176,0.004645,1.0968,p0308
1.4069,0.72558,0.0055094,1.3138,p0309
1.1078,1.089,0.0051599,1.1979,p0310
0.5162,0.82605,0.0047316,1.3612,p0311
1.3336,0.84049,0.0046781,1.2852,p0312
0.95535,0.86264,0.0047644,1.2171,p0313
1.3684,1.3404,0.004994,1.1837,p0314
0.78227,0.98132,0.0046043,1.1777,p0315
1.0212,1.4787,0.0049994,1.2225,p0316
1.3621,1.0156,0.0055597,1.2344,p0317
0.60842,1.1687,0.005589,1.2123,p0318
1.2152,1.1354,0.0045691,1.2464,p0319
1.0825,1.4886,0.0049518,1.0846,p0320
0.98513,0.53051,0.0059557,1.068,p0321
0.55997,1.1946,0.0053348,1.2469,p0322
0.69772,0.62198,0.0053156,1.2068,p0323
0.54834,0.53448,0.0052518,1.1689,p0324
0.71981,1.0405,0.0051644,1.112,p0325
1.1951,1.421,0.0043023,1.2201,p0326
1.0038,1.2369,0.0045254,1.2795,p0327
0.88678,0.57567,0.0059765,1.0717,p0328
0.89251,1.3586,0.0048038,1.3652,p0329
1.2429,0.67663,0.0056995,1.1381,p0330
0.65018,1.1964,0.0058928,1.109,p0331
0.70638,0.89391,0.005725,1.3944,p0332
0.59641,1.4232,0.0044725,1.1556,p0333
0.85573,1.2143,0.0041709,1.3175,p0334
0.95099,1.0513,0.0054814,1.007,p0335
1.4616,1.0481,0.0042333,1.187,p0336
1.3417,0.71166,0.0056133,1.0645,p0337
1.4696,1.2102,0.0054093,1.0619,p0338
0.81834,1.4297,0.0048294,1.2994,p0339
0.7201,0.97498,0.0059095,1.1417,p0340
1.1579,1.2234,0.0050868,1.2053,p0341
0.74233,0.54119,0.0056865,1.3908,p0342
1.0239,0.83658,0.0057188,1.1758,p0343
0.91559,1.0907,0.0059384,1.1723,p0344
0.67901,0.73645,0.0051979,1.2104,p0345
0.82479,1.2186,0.004479,1.3339,p0346
0.97532,0.58353,0.0053853,1.2977,p0347
0.71454,1.1625,0.0057569,1.1009,p0348
0.66374,1.0962,0.005944,1.1131,p0349
1.1901,0.70815,0.0054029,1.2686,p0350
1.123,1.3217,0.0043823,1.3009,p0351
1.0386,0.79882,0.0048156,1.3987,p0352
0.88857,0.6598,0.0042868,1.0158,p0353
1.4215,0.81843,0.0041498,1.0839,p0354
1.1651,0.72926,0.0044133,1.3922,p0355
1.4093,1.0169,0.0045777,1.3812,p0356
0.80878,0.95863,0.0047752,1.3402,p0357
0.73801,0.9997,0.004957,1.2146,p0358
0.87351,1.4157,0.0053244,1.1153,p0359
0.96811,1.0133,0.0050085,1.0712,p0360
1.172,1.1393,0.0042545,1.2869,p0361
0.68464,0.92754,0.0044414,1.3665,p0362
1.4973,1.1933,0.0044972,1.1484,p0363
1.1307,1.2767,0.0045072,1.0729,p0364
1.228,0.83301,0.0044352,1.045,p0365
0.63586,1.2209,0.005942,1.0785,p0366
1.0773,0.85303,0.004343,1.1291,p0367
0.83137,1.3818,0.0049319,1.0773,p0368
1.2359,0.90545,0.0054242,1.1401,p0369
0.95996,0.71229,0.0047674,1.3539,p0370
0.92417,1.4321,0.0053668,1.0289,p0371
0.9009,1.0589,0.0048958,1.2474,p0372
1.2112,0.77699,0.005762,1.1386,p0373
1.1024,1.2958,0.0043212,1.3829,p0374
1.3709,0.60921,0.0044225,1.0286,p0375
0.79846,1.0809,0.0045796,1.1751,p0376
0.52053,1.1339,0.0054721,1.3049,p0377
0.85702,1.1048,0.0050416,1.1762,p0378
0.96423,1.0029,0.004134,1.3435,p0379
1.4294,0.78529,0.0045005,1.1648,p0380
0.69385,1.4733,0.0043059,1.1851,p0381
0.77822,1.456,0.0055136,1.0606,p0382
1.4816,1.1269,0.0050662,1.3766,p0383
1.1461,0.88212,0.0050487,1.2724,p0384
1.4592,0.89485,0.0048654,1.1219,p0385
0.59546,1.0339,0.0052185,1.3387,p0386
1.3365,0.85885,0.0047348,1.2888,p0387
0.97913,1.4174,0.0041941,1.0688,p0388
0.90506,0.88049,0.0050508,1.1496,p0389
1.1969,0.59776,0.0059974,1.3123,p0390
0.50553,1.0472,0.0044048,1.0472,p0391
0.51192,1.1804,0.0054055,1.2729,p0392
0.84295,1.3015,0.0051419,1.0532,p0393
1.4051,1.3183,0.0047888,1.0551,p0394
1.164,1.4354,0.0045574,1.2931,p0395
1.1845,1.0577,0.004119,1.1412,p0396
0.62004,0.66545,0.0050306,1.059,p0397
1.0726,0.5724,0.0058436,1.2659,p0398
0.82224,0.5384,0.0055025,1.1047,p0399
1.0742,1.0531,0.004482,1.1907,p0400
1.4264,0.98774,0.0056759,1.2942,p0401
1.4323,0.50703,0.0057145,1.3441,p0402
1.445,0.63598,0.0049398,1.0651,p0403
0.76598,1.1721,0.0043783,1.2253,p0404
0.90252,1.2537,0.0052513,1.3935,p0405
0.57022,0.90975,0.0042149,1.3868,p0406
0.57433,1.4442,0.0059284,1.296,p0407
1.3263,0.84641,0.0043651,1.3859,p0408
1.4922,0.82225,0.0049656,1.0369,p0409
0.99657,0.52617,0.0041793,1.3275,p0410
0.56721,0.9492,0.0053355,1.0161,p0411
1.0985,1.085,0.0047266,1.3739,p0412
1.1923,1.24,0.0059318,1.3016,p0413
0.774,0.72657,0.0046929,1.2771,p0414
0.53492,0.79144,0.0044033,1.0754,p0415
1.1406,0.79685,0.005569,1.1306,p0416
1.2396,1.4502,0.0048248,1.278,p0417
1.4359,1.2578,0.0050648,1.135,p0418
1.2642,1.0069,0.0058847,1.3524,p0419
1.4517,0.8347,0.00464,1.1805,p0420
0.58468,1.0658,0.0059525,1.3107,p0421
1.4633,1.4251,0.0046355,1.1608,p0422
1.3997,0.8156,0.0042936,1.0514,p0423
0.77512,1.0632,0.0056772,1.3062,p0424
1.4896,0.91249,0.0042668,1.315,p0425
1.3005,1.4438,0.0041532,1.012,p0426
0.84015,0.7596,0.0051041,1.0416,p0427
0.62216,0.78313,0.005268,1.2074,p0428
0.5773,1.0719,0.0047434,1.0951,p0429
0.80501,0.96409,0.0052351,1.3269,p0430
1.3072,0.7931,0.0045538,1.3518,p0431
1.424,0.89924,0.0045972,1.081,p0432
1.3576,0.64096,0.0049814,1.346,p0433
0.83834,1.3357,0.0059239,1.2444,p0434
0.91621,1.2858,0.0046665,1.2241,p0435
0.6945,1.2295,0.0053712,1.1563,p0436
1.2204,1.4983,0.0057002,1.1951,p0437
0.69964,1.2974,0.0044895,1.2743,p0438
1.219,0.72386,0.0049506,1.0146,p0439
0.94323,0.90267,0.0047212,1.2665,p0440
1.3611,0.82418,0.0041626,1.0254,p0441
1.3734,0.61802,0.0058615,1.3801,p0442
1.4861,0.77344,0.0054339,1.3282,p0443
1.1186,1.27,0.0044445,1.2384,p0444
0.93316,1.2861,0.0049453,1.3422,p0445
1.0452,0.55978,0.0046496,1.2756,p0446
0.99497,0.86791,0.0053196,1.3591,p0447
1.0473,1.1537,0.0054949,1.2159,p0448
1.0006,1.3096,0.0050264,1.1324,p0449
0.88446,0.95471,0.0043346,1.1531,p0450
0.76882,1.1095,0.0055184,1.3245,p0451
1.0501,1.1714,0.0051026,1.2481,p0452
1.0855,0.98358,0.0054475,1.033,p0453
0.68356,1.3848,0.005612,1.1684,p0454
0.66717,1.3904,0.0043107,1.385,p0455
0.78827,1.4563,0.0056035,1.3488,p0456
1.3599,0.65149,0.0056886,1.1647,p0457
1.1994,0.93284,0.0049597,1.1585,p0458
1.3804,1.3173,0.0054164,1.0089,p0459
0.57996,1.465,0.0055795,1.3096,p0460
0.67403,1.4269,0.0059262,1.1713,p0461
0.6702,0.91118,0.0055345,1.1144,p0462
1.189,0.69424,0.0055015,1.2524,p0463
1.0138,0.55619,0.0059175,1.3697,p0464
1.1741,0.99664,0.0042009,1.1518,p0465
0.68693,0.73111,0.0059873,1.1861,p0466
1.4316,0.8111,0.0057267,1.3358,p0467
1.4566,0.87112,0.005458,1.3194,p0468
0.59808,0.65421,0.0054708,1.2582,p0469
1.0606,1.1662,0.0041395,1.199,p0470
1.0926,1.3289,0.0059644,1.2705,p0471
1.2949,0.92914,0.0047188,1.3203,p0472
0.86889,1.1506,0.0044674,1.3226,p0473
0.87165,1.2912,0.0047875,1.1022,p0474
1.2532,1.3646,0.0041257,1.1333,p0475
0.93043,0.51727,0.0045107,1.3824,p0476
1.0637,1.2789,0.0054398,1.3594,p0477
0.74501,1.2644,0.004295,1.0384,p0478
0.92999,1.2019,0.0052896,1.3321,p0479
1.3487,1.0268,0.0041443,1.2032,p0480
0.95374,1.0732,0.0048476,1.303,p0481
1.2612,0.68973,0.0050696,1.2808,p0482
1.3207,0.64621,0.0046061,1.2677,p0483
0.76364,0.68514,0.0057043,1.3033,p0484
1.1267,0.5946,0.0045644,1.2603,p0485
0.51317,1.0194,0.0056256,1.2294,p0486
0.64647,0.9246,0.0046767,1.3583,p0487
1.4917,1.2432,0.0059132,1.2212,p0488
0.98658,1.4406,0.0056052,1.136,p0489
0.53123,0.85168,0.0057758,1.0512,p0490
1.1174,1.0775,0.0046865,1.0315,p0491
0.61361,0.77856,0.005188,1.3306,p0492
0.64252,0.56295,0.0054431,1.3958,p0493
1.2723,1.2263,0.0042291,1.2449,p0494
1.4196,1.1879,0.0053457,1.1505,p0495
1.3882,1.262,0.0053107,1.3842,p0496
0.89792,0.84321,0.0044271,1.0658,p0497
1.4018,0.84559,0.0058734,1.0935,p0498
1.2842,1.1908,0.004148,1.2412,p0499
0.67637,1.346,0.005285,1.3714,p0500
