wind_speed,swr,ModelParameters/a_seiche,par_id
0.99682,1.3279,0.00022835,p0406
0.5038,1.3293,0.0008847,p0407
1.4571,0.6645,0.00014164,p0408
1.2401,0.54427,0.00086301,p0409
1.3145,1.1809,0.0085316,p0410
0.98762,1.2628,0.0001139,p0411
1.3042,1.3468,0.00018072,p0412
0.59301,1.3181,0.0024061,p0413
1.1431,1.212,0.00010511,p0414
0.96858,0.98042,0.001241,p0415
0.91066,0.65423,0.00016253,p0416
1.0258,1.0475,0.00011137,p0417
1.451,1.4686,0.0016617,p0418
1.0344,0.68587,0.0015033,p0419
0.81391,0.73992,0.0053734,p0420
1.4612,1.0939,0.00071417,p0421
1.3347,0.72074,0.0021684,p0422
0.92585,0.71448,0.00084881,p0423
0.56085,1.257,0.00066265,p0424
1.1148,0.5018,0.00096865,p0425
0.86147,0.90808,0.001833,p0426
0.83001,0.75626,0.0038767,p0427
1.0684,0.91,0.00052644,p0428
1.4652,1.123,0.0012889,p0429
1.3078,0.71271,0.00024473,p0430
0.63279,1.315,0.0016337,p0431
1.0385,1.4906,0.0088857,p0432
0.9228,0.88195,0.00041032,p0433
1.4213,1.2533,0.0030449,p0434
1.0307,0.7738,0.0054018,p0435
1.4951,1.0349,0.00010418,p0436
0.60815,1.3938,0.00033812,p0437
1.2633,1.1216,0.0055301,p0438
0.77348,0.60586,0.00079607,p0439
0.80613,1.2057,0.0090944,p0440
1.1793,1.0513,0.0042589,p0441
0.76209,1.1704,0.0023734,p0442
0.59951,0.99049,0.00018951,p0443
1.303,1.4711,0.00062012,p0444
0.7679,0.58136,0.0036213,p0445
1.4559,1.0845,0.00093944,p0446
1.4023,1.2828,0.00014901,p0447
1.4278,1.2423,0.00020373,p0448
0.74565,1.229,0.00036372,p0449
1.2366,0.81967,0.00062652,p0450
0.88764,1.2414,0.0051598,p0451
1.0449,0.82022,0.00015632,p0452
0.95433,0.86838,0.00051035,p0453
1.3567,1.3368,0.0040815,p0454
1.3477,0.69555,0.00020516,p0455
1.2453,0.73073,0.0019403,p0456
1.3286,0.91417,0.0053243,p0457
1.4083,1.4724,0.0049384,p0458
0.95218,1.2722,0.0014023,p0459
0.68719,1.4228,0.0051469,p0460
1.4591,0.93885,0.0001291,p0461
1.3481,0.61227,0.0020095,p0462
0.84851,0.75184,0.00044852,p0463
0.93046,1.2814,0.0011987,p0464
0.73657,0.58338,0.0021434,p0465
0.77894,0.71844,0.00069508,p0466
0.65025,1.2788,0.0070726,p0467
0.98421,1.3705,0.00086281,p0468
0.61884,0.66905,0.0016978,p0469
0.77086,1.0425,0.0032768,p0470
1.2316,1.2675,0.00017947,p0471
1.1691,1.3552,0.00035819,p0472
1.4389,1.0604,0.00046739,p0473
0.97375,1.1898,0.00039804,p0474
1.2185,0.92954,0.0076266,p0475
1.2214,1.25,0.00010914,p0476
1.2014,1.3684,0.002493,p0477
0.63429,0.74778,0.00018569,p0478
0.65982,0.76446,0.00012569,p0479
0.69872,1.3034,0.0038042,p0480
1.2552,1.2902,0.0068375,p0481
0.91777,1.3357,0.0016844,p0482
0.73089,0.98654,0.00032156,p0483
1.2482,1.2208,0.00049862,p0484
1.2774,1.0712,0.00075264,p0485
0.68386,0.67218,0.0005042,p0486
0.50798,1.2442,0.0027831,p0487
1.401,1.2374,0.0029681,p0488
0.94741,1.0285,0.00010779,p0489
1.4999,1.3564,0.00040402,p0490
1.3214,1.2878,0.00015256,p0491
1.1749,0.85997,0.0091797,p0492
0.59445,0.53716,0.00013771,p0493
1.0807,1.3395,0.00012392,p0494
0.96155,1.4483,0.0020585,p0495
1.2984,0.56642,0.00013392,p0496
0.58241,0.56888,0.00073406,p0497
1.3445,0.7112,0.00041873,p0498
1.0016,1.4142,0.0096595,p0499
1.1054,0.68782,0.00023114,p0500
