wind_speed,swr,par_id
0.60498,1.0408,p0433
0.92662,0.66871,p0434
1.3959,0.62603,p0435
0.98936,1.4578,p0436
0.86144,1.3253,p0437
1.1558,1.0369,p0438
1.1842,1.4511,p0439
0.52547,0.87007,p0440
0.62649,1.4702,p0441
0.66258,0.87351,p0442
1.2,0.68226,p0443
1.3717,1.3125,p0444
0.76807,0.61714,p0445
0.52728,1.0183,p0446
0.72786,1.4587,p0447
0.89129,1.21,p0448
1.1787,1.2767,p0449
0.75724,1.0518,p0450
1.2272,0.83143,p0451
0.73676,1.1612,p0452
1.1935,0.52079,p0453
1.0559,1.0499,p0454
1.0009,0.81969,p0455
0.92125,0.57503,p0456
0.87326,0.9019,p0457
0.63148,0.66189,p0458
0.6989,1.1637,p0459
1.4359,0.83641,p0460
1.4439,0.55103,p0461
1.0068,1.2694,p0462
1.3901,1.2827,p0463
0.62954,1.4012,p0464
0.9045,0.61518,p0465
1.0686,0.57398,p0466
0.88461,0.82229,p0467
0.53813,0.94625,p0468
1.3839,1.0597,p0469
0.77446,1.2167,p0470
1.1508,1.1942,p0471
0.91389,0.66345,p0472
1.2697,1.0648,p0473
0.93114,0.63463,p0474
0.50706,1.2568,p0475
1.4514,0.81204,p0476
0.95526,1.1426,p0477
0.92307,1.4609,p0478
1.2009,1.1974,p0479
0.90691,1.2886,p0480
0.80019,0.65334,p0481
0.80709,1.3844,p0482
1.2538,1.363,p0483
0.69142,0.62932,p0484
0.64081,1.2915,p0485
0.84744,0.71246,p0486
0.82132,1.1287,p0487
0.91686,1.4475,p0488
1.1869,1.2031,p0489
1.2402,1.017,p0490
0.82755,1.4656,p0491
1.4814,1.2928,p0492
0.67733,1.08,p0493
0.58641,1.3033,p0494
1.3328,0.94214,p0495
0.6477,0.93692,p0496
1.3741,0.89323,p0497
1.1451,0.97545,p0498
1.1891,0.65413,p0499
0.6351,0.63346,p0500
