"",32.500
357.1250,-3.0818E+002
357.1667,-3.0815E+002
357.2083,-3.0813E+002
357.2500,-3.0811E+002
357.2917,-3.0808E+002
357.3333,-3.0806E+002
357.3750,-3.0803E+002
357.4167,-3.0800E+002
357.4583,-3.0798E+002
357.5000,-3.0795E+002
357.5417,-3.0792E+002
357.5833,-3.0789E+002
357.6250,-3.0787E+002
357.6667,-3.0784E+002
357.7083,-3.0781E+002
357.7500,-3.0778E+002
357.7917,-3.0775E+002
357.8333,-3.0773E+002
357.8750,-3.0770E+002
357.9167,-3.0767E+002
357.9583,-3.0765E+002
358.0000,-3.0762E+002
358.0417,-3.0759E+002
358.0833,-3.0757E+002
358.1250,-3.0754E+002
358.1667,-3.0752E+002
358.2083,-3.0750E+002
358.2500,-3.0747E+002
358.2917,-3.0745E+002
358.3333,-3.0743E+002
358.3750,-3.0741E+002
358.4167,-3.0739E+002
358.4583,-3.0737E+002
358.5000,-3.0735E+002
358.5417,-3.0734E+002
358.5833,-3.0732E+002
358.6250,-3.0730E+002
358.6667,-3.0729E+002
358.7083,-3.0728E+002
358.7500,-3.0726E+002
358.7917,-3.0725E+002
358.8333,-3.0723E+002
358.8750,-3.0722E+002
358.9167,-3.0721E+002
358.9583,-3.0720E+002
359.0000,-3.0718E+002
359.0417,-3.0717E+002
359.0833,-3.0716E+002
359.1250,-3.0715E+002
359.1667,-3.0713E+002
359.2083,-3.0712E+002
359.2500,-3.0710E+002
359.2917,-3.0708E+002
359.3333,-3.0707E+002
359.3750,-3.0705E+002
359.4167,-3.0703E+002
359.4583,-3.0701E+002
359.5000,-3.0699E+002
359.5417,-3.0697E+002
359.5833,-3.0695E+002
359.6250,-3.0692E+002
359.6667,-3.0690E+002
359.7083,-3.0687E+002
359.7500,-3.0685E+002
359.7917,-3.0682E+002
359.8333,-3.0679E+002
359.8750,-3.0677E+002
359.9167,-3.0674E+002
359.9583,-3.0670E+002
360.0000,-3.0667E+002
360.0417,-3.0664E+002
360.0833,-3.0661E+002
360.1250,-3.0658E+002
360.1667,-3.0656E+002
360.2083,-3.0655E+002
360.2500,-3.0653E+002
360.2917,-3.0652E+002
360.3333,-3.0652E+002
360.3750,-3.0651E+002
360.4167,-3.0651E+002
360.4583,-3.0651E+002
360.5000,-3.0651E+002
360.5417,-3.0651E+002
360.5833,-3.0650E+002
360.6250,-3.0650E+002
360.6667,-3.0650E+002
360.7083,-3.0650E+002
360.7500,-3.0651E+002
360.7917,-3.0652E+002
360.8333,-3.0653E+002
360.8750,-3.0654E+002
360.9167,-3.0655E+002
360.9583,-3.0656E+002
361.0000,-3.0657E+002
361.0417,-3.0658E+002
361.0833,-3.0659E+002
361.1250,-3.0658E+002
361.1667,-3.0658E+002
361.2083,-3.0657E+002
361.2500,-3.0656E+002
361.2917,-3.0655E+002
361.3333,-3.0653E+002
361.3750,-3.0652E+002
361.4167,-3.0650E+002
361.4583,-3.0649E+002
361.5000,-3.0648E+002
361.5417,-3.0647E+002
361.5833,-3.0645E+002
361.6250,-3.0644E+002
361.6667,-3.0642E+002
361.7083,-3.0641E+002
361.7500,-3.0639E+002
361.7917,-3.0637E+002
361.8333,-3.0636E+002
361.8750,-3.0634E+002
361.9167,-3.0632E+002
361.9583,-3.0630E+002
362.0000,-3.0628E+002
362.0417,-3.0626E+002
362.0833,-3.0624E+002
362.1250,-3.0622E+002
362.1667,-3.0619E+002
362.2083,-3.0617E+002
362.2500,-3.0615E+002
362.2917,-3.0628E+002
362.3333,-3.0619E+002
362.3750,-3.0616E+002
362.4167,-3.0628E+002
362.4583,-3.0618E+002
362.5000,-3.0615E+002
362.5417,-3.0626E+002
362.5833,-3.0617E+002
362.6250,-3.0627E+002
362.6667,-3.0617E+002
362.7083,-3.0614E+002
362.7500,-3.0625E+002
362.7917,-3.0615E+002
362.8333,-3.0625E+002
362.8750,-3.0615E+002
362.9167,-3.0625E+002
362.9583,-3.0615E+002
363.0000,-3.0625E+002
363.0417,-3.0615E+002
363.0833,-3.0624E+002
363.1250,-3.0615E+002
363.1667,-3.0624E+002
363.2083,-3.0616E+002
363.2500,-3.0625E+002
363.2917,-3.0617E+002
363.3333,-3.0614E+002
363.3750,-3.0624E+002
363.4167,-3.0617E+002
363.4583,-3.0615E+002
363.5000,-3.0624E+002
363.5417,-3.0619E+002
363.5833,-3.0618E+002
363.6250,-3.0618E+002
363.6667,-3.0617E+002
363.7083,-3.0617E+002
363.7500,-3.0617E+002
363.7917,-3.0618E+002
363.8333,-3.0618E+002
363.8750,-3.0619E+002
363.9167,-3.0620E+002
363.9583,-3.0620E+002
364.0000,-3.0621E+002
364.0417,-3.0622E+002
364.0833,-3.0623E+002
364.1250,-3.0623E+002
364.1667,-3.0624E+002
364.2083,-3.0625E+002
364.2500,-3.0625E+002
364.2917,-3.0626E+002
364.3333,-3.0627E+002
364.3750,-3.0627E+002
364.4167,-3.0628E+002
364.4583,-3.0629E+002
364.5000,-3.0630E+002
364.5417,-3.0630E+002
364.5833,-3.0631E+002
364.6250,-3.0632E+002
364.6667,-3.0633E+002
364.7083,-3.0633E+002
364.7500,-3.0634E+002
364.7917,-3.0635E+002
364.8333,-3.0636E+002
364.8750,-3.0637E+002
364.9167,-3.0638E+002
364.9583,-3.0639E+002
365.0000,-3.0640E+002
