146.89038	11.795709	9.7438813	2.5009977	0.46736419	1938-10-01 00:00:00
38.333831	12.59472	11.574568	3.7095331	1	1938-10-02 00:00:00
30.032339	15.315546	16.409625	4.0601365	1	1938-10-03 00:00:00
30.244953	16.903284	18.118875	5.1278801	1	1938-10-04 00:00:00
31.996338	16.679468	17.437263	4.9278974	1	1938-10-05 00:00:00
88.111375	8.1623779	8.8504216	3.5788284	0.83881538	1938-10-06 00:00:00
139.66241	3.0467163	5.3045024	3.9585499	0.47611372	1938-10-07 00:00:00
93.00771	6.48974	6.7406629	2.8582099	0.80422516	1938-10-08 00:00:00
50.153651	9.0239197	9.0542223	4.4731791	1	1938-10-09 00:00:00
139.03046	4.7835327	6.265862	3.8931351	0.4200084	1938-10-10 00:00:00
135.45655	4.700647	5.2900364	2.1117732	0.45024463	1938-10-11 00:00:00
35.033189	7.5342651	9.0874967	2.7844398	1	1938-10-12 00:00:00
132.02848	5.9334656	6.9905797	3.8383036	0.43586092	1938-10-13 00:00:00
69.420259	6.884668	6.7694426	4.0192837	0.90627672	1938-10-14 00:00:00
114.40639	6.1312805	6.8654555	4.3182124	0.58374443	1938-10-15 00:00:00
120.42507	3.1381775	5.2594309	2.8661456	0.52314096	1938-10-16 00:00:00
22.075241	7.9574829	9.0888085	5.6902141	1	1938-10-17 00:00:00
73.51951	13.823419	13.745187	6.4998803	0.839978	1938-10-18 00:00:00
123.63625	7.3693787	7.8998723	3.3866594	0.40953996	1938-10-19 00:00:00
116.01467	6.7366272	7.8298516	1.9654101	0.48631571	1938-10-20 00:00:00
24.69738	8.3310181	10.157893	2.67328	1	1938-10-21 00:00:00
12.006526	12.910364	14.849539	2.3663076	1	1938-10-22 00:00:00
109.87714	10.969049	11.110071	3.4361983	0.45692189	1938-10-23 00:00:00
72.740249	4.6834045	6.4342788	5.2017032	0.81964159	1938-10-24 00:00:00
42.525112	2.4230286	5.4488011	4.4367784	1	1938-10-25 00:00:00
45.572225	1.276239	4.1165644	1.1936662	0.99509714	1938-10-26 00:00:00
49.308964	3.3272949	5.3281339	1.5479582	0.96620782	1938-10-27 00:00:00
90.296973	6.0978027	7.3036066	2.3472907	0.63541764	1938-10-28 00:00:00
104.20677	7.6333862	8.0417455	3.8918794	0.45512997	1938-10-29 00:00:00
77.479306	9.0343872	8.8915577	3.3744407	0.72899704	1938-10-30 00:00:00
11.343373	10.054926	11.978516	3.4090321	1	1938-10-31 00:00:00
45.517345	2.0177551	5.8124152	5.7985236	0.97134785	1938-11-01 00:00:00
16.256381	1.5170837	5.9502247	5.5378825	1	1938-11-02 00:00:00
20.38517	1.284845	6.5300119	4.9422197	1	1938-11-03 00:00:00
32.941701	0.97246704	6.2106324	3.6614839	1	1938-11-04 00:00:00
98.41921	2.4774109	5.9632124	3.6981464	0.4326294	1938-11-05 00:00:00
97.615045	2.9508911	5.9286735	2.8921764	0.42701361	1938-11-06 00:00:00
95.785166	4.0861755	6.8528215	1.58567	0.42900077	1938-11-07 00:00:00
81.280767	4.8051086	7.7005573	1.1540583	0.60771198	1938-11-08 00:00:00
34.546293	7.0652405	8.7345081	2.6632048	1	1938-11-09 00:00:00
21.353611	8.8693176	10.068714	6.0408566	1	1938-11-10 00:00:00
75.162374	8.4130188	8.7930642	4.2342716	0.64086247	1938-11-11 00:00:00
38.872577	3.581842	5.8115869	3.4467803	0.97938676	1938-11-12 00:00:00
87.540155	2.2000061	5.27702	4.0076659	0.4726903	1938-11-13 00:00:00
80.509034	-0.66608276	4.4145171	3.3127485	0.56751038	1938-11-14 00:00:00
68.42427	-0.44458618	4.3056468	2.5899024	0.70270362	1938-11-15 00:00:00
71.207381	1.183313	5.3193497	2.8695962	0.65728854	1938-11-16 00:00:00
83.106531	-1.6131958	4.4879856	3.9821957	0.48988962	1938-11-17 00:00:00
51.607058	-4.2781128	3.2984579	4.3097734	0.85432927	1938-11-18 00:00:00
12.61712	-3.1831116	4.8255332	7.5329308	1	1938-11-19 00:00:00
82.606446	-3.4109863	4.1006488	6.8846445	0.4580279	1938-11-20 00:00:00
57.130807	-1.9799866	4.350234	3.7564923	0.78017005	1938-11-21 00:00:00
82.744578	-2.2175659	4.4399694	3.641752	0.42138021	1938-11-22 00:00:00
42.946271	-3.0066589	4.6342243	2.9962061	0.90791937	1938-11-23 00:00:00
56.206026	3.5856873	6.404182	4.5195974	0.76429657	1938-11-24 00:00:00
51.329345	2.2610107	5.3038411	3.9321905	0.81549445	1938-11-25 00:00:00
41.828303	1.6510559	5.4845479	2.5257736	0.90522755	1938-11-26 00:00:00
10.42685	0.55858765	5.7156278	4.2682703	1	1938-11-27 00:00:00
23.728288	5.8733459	8.5077823	3.1804661	1	1938-11-28 00:00:00
15.486594	5.8107544	8.2935055	2.8171677	1	1938-11-29 00:00:00
41.696222	-1.9377808	3.904702	5.5826614	0.89732406	1938-11-30 00:00:00
31.315019	-1.487738	4.6725371	2.1688699	0.99032168	1938-12-01 00:00:00
69.437405	-1.64646	4.7734886	2.8396087	0.54033531	1938-12-02 00:00:00
70.264553	-2.3305115	3.6633462	3.5580656	0.52704038	1938-12-03 00:00:00
50.63984	1.4580627	5.4114388	2.9321984	0.78308759	1938-12-04 00:00:00
69.012763	2.0352417	5.3952396	3.8948714	0.51941482	1938-12-05 00:00:00
45.446434	2.1467224	6.049654	2.5036725	0.83337233	1938-12-06 00:00:00
15.257566	0.026879883	5.5130628	2.8467921	1	1938-12-07 00:00:00
62.939308	-4.8125977	3.1907721	6.7763204	0.61593063	1938-12-08 00:00:00
35.814513	-4.7919678	2.7203638	3.7086396	0.93698653	1938-12-09 00:00:00
29.242596	-0.31497803	5.1807626	4.8484923	0.99380619	1938-12-10 00:00:00
62.665758	-5.2656006	2.763344	5.1325614	0.6104581	1938-12-11 00:00:00
31.559797	-6.0743774	2.5447063	2.0788911	0.97475315	1938-12-12 00:00:00
21.391131	1.557489	6.2942144	3.1492566	1	1938-12-13 00:00:00
53.992612	6.0440613	7.8185249	2.4526654	0.6999227	1938-12-14 00:00:00
32.719909	5.1818176	8.0819709	2.2258097	0.94891033	1938-12-15 00:00:00
43.725979	-2.8571228	3.8423962	5.0589201	0.84106484	1938-12-16 00:00:00
66.147418	-5.9036926	2.5805528	3.5958884	0.5388313	1938-12-17 00:00:00
25.946996	-3.9480347	3.9890195	2.1484004	1	1938-12-18 00:00:00
34.172003	-2.0207886	4.7946854	3.911293	0.93945822	1938-12-19 00:00:00
9.6069811	0.58474121	6.1017734	2.8572007	1	1938-12-20 00:00:00
15.829919	0.30941162	6.154818	2.3598709	1	1938-12-21 00:00:00
41.717153	-9.0289978	2.8271405	3.5700427	0.86532541	1938-12-22 00:00:00
54.919466	-10.387946	2.3100061	2.7808433	0.70976836	1938-12-23 00:00:00
48.299194	-5.3900513	3.1767098	3.99466	0.79003734	1938-12-24 00:00:00
57.647471	-3.8815674	3.6753632	2.8043767	0.66740811	1938-12-25 00:00:00
69.650787	-0.38019409	4.5525265	3.8023868	0.46151649	1938-12-26 00:00:00
15.248298	0.30349121	5.0121982	2.8560628	1	1938-12-27 00:00:00
25.230285	1.4240662	6.0430749	4.6140134	1	1938-12-28 00:00:00
51.58622	-4.7104248	3.8252117	3.1062837	0.75532125	1938-12-29 00:00:00
31.436503	-5.1241821	3.4855943	1.8568118	0.97582996	1938-12-30 00:00:00
53.551978	-3.8162903	3.812535	4.2590284	0.7361251	1938-12-31 00:00:00
51.936646	-7.0477661	2.1831086	3.6321602	0.76642243	1939-01-01 00:00:00
38.311914	-6.768042	2.1633084	2.2765208	0.91680182	1939-01-02 00:00:00
47.919103	-4.7562012	3.3418626	3.6437614	0.8141984	1939-01-03 00:00:00
7.5285366	-1.1532349	5.0568531	6.7002712	1	1939-01-04 00:00:00
30.570976	5.4079834	7.4329402	6.2475557	0.98567726	1939-01-05 00:00:00
40.574396	-2.8167786	3.6207231	4.5926821	0.89959178	1939-01-06 00:00:00
25.561392	-1.1767639	4.8947016	2.0675236	1	1939-01-07 00:00:00
68.923509	-3.4457764	3.9339638	4.1084433	0.56072225	1939-01-08 00:00:00
72.223851	-5.5312256	2.7237202	2.1309791	0.52528988	1939-01-09 00:00:00
22.686001	-3.5331787	4.4151637	3.2307201	1	1939-01-10 00:00:00
55.577681	-7.5443787	2.8915104	2.6197288	0.7623056	1939-01-11 00:00:00
77.961731	-9.0776428	2.2534103	2.1476608	0.46129725	1939-01-12 00:00:00
43.251357	-12.864417	1.7221942	3.2565112	0.90123108	1939-01-13 00:00:00
39.751405	-11.978888	1.9140498	2.1595236	0.9359396	1939-01-14 00:00:00
19.264154	-8.1843018	3.2970251	6.7994977	1	1939-01-15 00:00:00
69.236651	-15.273871	1.7677909	6.3121274	0.63809409	1939-01-16 00:00:00
56.390371	-10.319098	2.6194684	2.497422	0.78761044	1939-01-17 00:00:00
76.555304	-5.229071	3.3028305	3.7720474	0.5463812	1939-01-18 00:00:00
89.092931	-5.8840393	3.1927115	2.0526947	0.33336304	1939-01-19 00:00:00
14.8126	-2.5038208	4.5450693	4.5379392	1	1939-01-20 00:00:00
64.897133	-2.3938049	4.3825629	5.5075528	0.71568699	1939-01-21 00:00:00
83.998047	-4.2348083	3.8820832	1.2059304	0.47822057	1939-01-22 00:00:00
54.910905	-3.9229797	4.570509	1.5431378	0.82928455	1939-01-23 00:00:00
33.18349	-0.22449341	5.1863168	3.7943773	1	1939-01-24 00:00:00
49.572096	1.1488586	5.5569337	5.0852178	0.88468189	1939-01-25 00:00:00
52.025465	-3.9542908	3.3282184	3.3879113	0.8749531	1939-01-26 00:00:00
71.610116	-2.7537598	4.1602978	5.8628954	0.69350245	1939-01-27 00:00:00
57.61287	-15.675452	1.4514001	6.5888926	0.84445678	1939-01-28 00:00:00
94.98856	-16.101599	1.4230611	5.0573231	0.44022927	1939-01-29 00:00:00
74.767771	-18.212378	1.1731139	5.5284014	0.70342881	1939-01-30 00:00:00
97.826904	-17.011267	1.1238199	5.3444103	0.43544548	1939-01-31 00:00:00
90.167039	-14.55448	1.3622766	3.0553293	0.55472735	1939-02-01 00:00:00
65.629824	-11.667609	2.0901526	2.9675125	0.80536058	1939-02-02 00:00:00
22.730751	-2.1747498	4.5647016	3.855263	1	1939-02-03 00:00:00
61.119622	0.76085815	5.7107721	2.5917975	0.84276223	1939-02-04 00:00:00
102.51807	-2.4792542	3.9910487	4.0194345	0.42543919	1939-02-05 00:00:00
87.317977	-5.4299072	2.8478039	2.4532168	0.63628593	1939-02-06 00:00:00
62.92592	-0.12485352	5.035452	3.8651268	0.84852259	1939-02-07 00:00:00
71.672901	-6.6718506	2.6310396	4.6312401	0.79484859	1939-02-08 00:00:00
119.00062	-8.9327759	1.951739	3.0699614	0.24152718	1939-02-09 00:00:00
67.219497	-6.4167236	2.7196237	2.0537835	0.84153668	1939-02-10 00:00:00
100.85813	-6.8663391	2.4205934	4.2241406	0.55704554	1939-02-11 00:00:00
109.64687	-8.0372681	2.1805285	3.0525986	0.47076395	1939-02-12 00:00:00
89.723438	-3.9683899	3.1816253	2.6289116	0.68322596	1939-02-13 00:00:00
45.774227	-0.048071289	5.3113362	3.9571779	0.99551085	1939-02-14 00:00:00
69.72107	-4.1670288	3.4713573	4.2227408	0.85096004	1939-02-15 00:00:00
131.4577	-12.713232	1.2865637	4.0109311	0.20926977	1939-02-16 00:00:00
86.580579	-12.646124	1.2735512	3.004682	0.75223129	1939-02-17 00:00:00
128.27865	-13.3888	1.2736608	5.5043739	0.37687918	1939-02-18 00:00:00
131.38244	-9.0191406	1.9374881	2.4905672	0.34581346	1939-02-19 00:00:00
74.278821	-3.6098389	3.3171186	2.5549383	0.85969785	1939-02-20 00:00:00
32.515488	-0.34882202	5.3688266	2.0609066	1	1939-02-21 00:00:00
89.905657	-2.7436584	3.873138	4.1630069	0.76908835	1939-02-22 00:00:00
103.81684	-3.801947	3.4299788	1.6545795	0.67989346	1939-02-23 00:00:00
39.055305	-5.6130737	3.6488822	6.6408303	1	1939-02-24 00:00:00
32.760999	-10.612341	2.722185	7.9179233	1	1939-02-25 00:00:00
85.459424	-5.5359863	3.8241799	3.643468	0.82710897	1939-02-26 00:00:00
135.47197	-7.0000366	2.8833061	4.4673188	0.45740196	1939-02-27 00:00:00
85.744901	-5.1350159	3.1691448	2.5120684	0.84033969	1939-02-28 00:00:00
123.76636	-0.40296021	4.7604227	3.7435119	0.58337199	1939-03-01 00:00:00
142.60343	-2.5158752	3.9270036	2.9579098	0.42656407	1939-03-02 00:00:00
104.24961	0.9855896	5.3136227	2.9908085	0.7420696	1939-03-03 00:00:00
141.64397	-1.946875	3.4123948	2.60113	0.47744072	1939-03-04 00:00:00
147.39277	-2.10401	3.4359626	4.0254137	0.43698534	1939-03-05 00:00:00
127.58123	-5.18302	2.538338	4.1907102	0.6265126	1939-03-06 00:00:00
128.55912	-3.1992554	3.0733749	2.3358485	0.62724112	1939-03-07 00:00:00
162.12734	-1.8915466	3.7453012	2.9816102	0.32451487	1939-03-08 00:00:00
94.746359	-0.056799316	4.3528308	2.7432216	0.84115308	1939-03-09 00:00:00
87.125838	1.3229919	5.6638374	5.2316543	0.88157425	1939-03-10 00:00:00
133.22649	-1.2950806	3.744664	4.6768834	0.63298085	1939-03-11 00:00:00
158.63594	-1.5195068	3.7247534	5.6477449	0.44601121	1939-03-12 00:00:00
167.85851	-9.2648987	1.4686926	2.3723173	0.39607858	1939-03-13 00:00:00
125.04792	-5.3737854	2.270591	1.7999674	0.71756444	1939-03-14 00:00:00
166.87882	-3.2695068	3.3240245	1.024076	0.42230957	1939-03-15 00:00:00
108.86184	-1.0569519	4.3587756	3.0544295	0.80936482	1939-03-16 00:00:00
184.68675	-2.2477173	3.1370024	4.4429123	0.25761751	1939-03-17 00:00:00
141.4538	-5.7725586	2.1428556	4.3426916	0.65539348	1939-03-18 00:00:00
184.17424	-9.5183777	1.4785217	5.0305442	0.33994642	1939-03-19 00:00:00
184.21945	-4.581366	2.2717223	1.7409091	0.34923502	1939-03-20 00:00:00
43.971904	0.047692871	4.435989	5.0084306	1	1939-03-21 00:00:00
40.612649	4.2355286	7.6281121	3.6453598	1	1939-03-22 00:00:00
49.696202	2.9169556	7.0702532	1.5404107	1	1939-03-23 00:00:00
103.36942	3.3359924	5.9100769	3.057822	0.87002204	1939-03-24 00:00:00
134.98955	3.0327087	5.2354172	2.0226245	0.72884818	1939-03-25 00:00:00
93.608607	1.8133179	5.458988	2.6961938	0.91947743	1939-03-26 00:00:00
168.42577	4.1047607	6.5324563	2.6960756	0.54325712	1939-03-27 00:00:00
37.976608	5.6915527	7.2111248	4.5232974	1	1939-03-28 00:00:00
26.164806	11.378137	11.43564	5.505263	1	1939-03-29 00:00:00
188.65373	5.8737122	6.0453953	2.9435897	0.44974759	1939-03-30 00:00:00
125.43963	2.6148621	5.0586373	3.3688104	0.81420311	1939-03-31 00:00:00
58.773309	3.2549377	5.7594401	2.8156804	1	1939-04-01 00:00:00
91.231512	11.759882	11.176533	4.0545472	0.94397516	1939-04-02 00:00:00
142.66177	7.8580566	6.8854968	3.6504835	0.74717629	1939-04-03 00:00:00
151.9306	9.3898865	8.8440092	2.6040559	0.70176752	1939-04-04 00:00:00
190.59624	9.0991455	8.1303776	1.9004819	0.49269625	1939-04-05 00:00:00
201.64791	6.8097778	6.8490486	2.0110768	0.43458858	1939-04-06 00:00:00
147.20682	3.8847595	6.0677205	3.2370482	0.75211379	1939-04-07 00:00:00
200.38944	2.0768066	5.0056799	4.5664838	0.48258735	1939-04-08 00:00:00
157.17593	1.0068298	3.8381706	2.7476336	0.72762961	1939-04-09 00:00:00
38.521628	7.0678345	8.4949748	4.6380503	1	1939-04-10 00:00:00
136.2481	9.020166	9.2137215	3.5387077	0.80691972	1939-04-11 00:00:00
135.93897	1.6381775	5.5138196	5.4892793	0.82315302	1939-04-12 00:00:00
215.76428	-1.4062561	2.5577476	4.055211	0.45314401	1939-04-13 00:00:00
187.55831	-0.75510254	2.5328967	1.7577615	0.62306692	1939-04-14 00:00:00
129.79493	1.4861084	4.1954084	2.0080294	0.86041981	1939-04-15 00:00:00
208.73148	2.6316162	5.8656486	3.2460375	0.50178255	1939-04-16 00:00:00
36.60834	1.0251099	5.6425111	3.9955119	1	1939-04-17 00:00:00
100.15575	2.8387695	6.9441996	2.6864794	0.96216987	1939-04-18 00:00:00
72.585956	4.1263977	7.0755382	1.9252991	1	1939-04-19 00:00:00
174.12649	5.9179626	7.2891703	3.6463413	0.69649417	1939-04-20 00:00:00
224.41143	6.3774658	6.6981474	3.0966741	0.44026148	1939-04-21 00:00:00
155.50533	7.5677124	7.0274997	1.2143411	0.78151278	1939-04-22 00:00:00
227.32958	9.0121399	7.615304	2.5684923	0.43139947	1939-04-23 00:00:00
242.87054	6.0680176	4.7293003	4.3263624	0.3536198	1939-04-24 00:00:00
236.40269	3.1167236	3.6886599	4.6704489	0.42266539	1939-04-25 00:00:00
240.2757	3.9448792	3.8794687	4.389059	0.40320117	1939-04-26 00:00:00
240.46094	5.3940369	4.1199875	5.1229669	0.40881266	1939-04-27 00:00:00
228.70731	7.1237122	5.6523957	4.29808	0.47946351	1939-04-28 00:00:00
169.65076	9.2300049	6.8787427	4.3168686	0.7525279	1939-04-29 00:00:00
237.82556	8.7509399	6.5038759	2.9833998	0.43045781	1939-04-30 00:00:00
224.04779	11.442163	6.931071	2.0167567	0.5167369	1939-05-01 00:00:00
218.36882	14.051324	8.1897048	1.9603095	0.54476689	1939-05-02 00:00:00
170.64038	15.355859	7.976333	2.2382084	0.75750277	1939-05-03 00:00:00
217.85863	12.869806	8.8376442	3.8878878	0.55388268	1939-05-04 00:00:00
31.243377	7.9462219	8.9164521	7.0170134	1	1939-05-05 00:00:00
55.555194	11.216852	12.985151	3.425423	1	1939-05-06 00:00:00
141.79727	8.2030273	9.3372986	4.2612077	0.86311232	1939-05-07 00:00:00
203.67352	7.9105774	7.1954697	4.7304355	0.64519992	1939-05-08 00:00:00
225.14883	9.7735229	7.3845238	3.4381909	0.54916407	1939-05-09 00:00:00
174.22722	11.223444	7.8683824	1.3723297	0.76321196	1939-05-10 00:00:00
31.944026	9.5163818	9.8021572	5.1508791	1	1939-05-11 00:00:00
170.06332	8.9741455	8.9507627	6.1529467	0.78377316	1939-05-12 00:00:00
214.25467	10.844202	7.9429065	3.1013194	0.62034541	1939-05-13 00:00:00
210.51879	14.088495	9.4549436	2.7177969	0.63240592	1939-05-14 00:00:00
226.84844	17.740259	12.300333	4.336543	0.54537286	1939-05-15 00:00:00
119.11957	16.638391	13.634116	4.8666527	0.94045678	1939-05-16 00:00:00
244.58615	13.316309	8.6344515	2.8169529	0.48476451	1939-05-17 00:00:00
235.9462	16.353143	9.1227829	2.5622188	0.53082647	1939-05-18 00:00:00
115.90194	15.772516	8.9949779	5.4222542	0.96104231	1939-05-19 00:00:00
18.191254	14.789117	14.823432	3.5402813	1	1939-05-20 00:00:00
193.43112	12.379999	11.193775	4.5547989	0.71185681	1939-05-21 00:00:00
244.12413	10.747491	7.7913522	2.901377	0.51325913	1939-05-22 00:00:00
240.79098	14.900659	9.4945994	5.5357291	0.52247217	1939-05-23 00:00:00
52.200717	14.494257	11.823321	6.7614723	1	1939-05-24 00:00:00
201.05713	12.204675	9.5522277	3.3675348	0.6979164	1939-05-25 00:00:00
232.44392	11.582697	8.3412648	2.862366	0.57772766	1939-05-26 00:00:00
232.11853	12.950525	8.2039597	2.6452066	0.58241807	1939-05-27 00:00:00
143.87817	15.775598	10.10587	2.8372547	0.88841762	1939-05-28 00:00:00
26.654683	14.397119	13.364325	2.7416633	1	1939-05-29 00:00:00
244.0996	14.381281	11.395939	3.3678696	0.51399447	1939-05-30 00:00:00
146.9232	16.528284	12.665493	2.9742338	0.87628833	1939-05-31 00:00:00
206.44382	18.506311	15.847182	3.1544848	0.66306596	1939-06-01 00:00:00
238.46906	17.219354	9.2897833	2.5047455	0.56053853	1939-06-02 00:00:00
240.06569	17.684595	11.098463	2.2037842	0.54429552	1939-06-03 00:00:00
239.86394	18.638635	11.037477	2.9667678	0.54738578	1939-06-04 00:00:00
132.0251	21.441003	20.568357	5.1516137	0.90719485	1939-06-05 00:00:00
229.67983	19.019373	14.6783	5.8593723	0.57692236	1939-06-06 00:00:00
231.28976	18.338647	11.240381	4.1672779	0.58949062	1939-06-07 00:00:00
201.76354	19.762933	14.383426	4.028351	0.69538139	1939-06-08 00:00:00
250.67224	16.889398	10.636078	2.4339466	0.50461479	1939-06-09 00:00:00
227.17199	17.397638	10.239017	2.0570674	0.61525596	1939-06-10 00:00:00
219.01975	18.276331	12.444346	1.3225147	0.63884954	1939-06-11 00:00:00
187.38551	21.00387	11.372366	2.1589965	0.75996087	1939-06-12 00:00:00
254.53485	17.07345	10.969595	3.5041513	0.48664777	1939-06-13 00:00:00
45.661105	13.37243	9.9781659	2.4847213	1	1939-06-14 00:00:00
253.73089	13.606378	11.493272	2.9286035	0.48859746	1939-06-15 00:00:00
258.19277	14.624261	9.9939296	2.1290247	0.47619771	1939-06-16 00:00:00
256.62074	16.201105	10.130147	1.6728991	0.48393788	1939-06-17 00:00:00
240.55011	18.582544	10.166089	3.9189181	0.56203477	1939-06-18 00:00:00
189.38823	19.599634	12.649656	4.7116185	0.75059143	1939-06-19 00:00:00
145.15635	15.068964	8.3854368	2.3230269	0.89872424	1939-06-20 00:00:00
70.820741	17.525507	13.291708	2.9036096	1	1939-06-21 00:00:00
179.49085	19.936548	20.576315	4.2437769	0.75849756	1939-06-22 00:00:00
248.03119	19.105707	12.908008	5.8366419	0.5089543	1939-06-23 00:00:00
236.44402	17.840479	10.758967	1.7999516	0.57619694	1939-06-24 00:00:00
225.79709	20.524713	11.623399	2.0548534	0.61688642	1939-06-25 00:00:00
136.25476	21.164484	12.481443	2.9775458	0.914435	1939-06-26 00:00:00
248.01876	18.71853	13.090857	2.8219898	0.50520368	1939-06-27 00:00:00
240.71856	19.612939	11.064256	2.08354	0.55246092	1939-06-28 00:00:00
112.85568	20.781	12.757849	1.8324401	0.97705374	1939-06-29 00:00:00
16.254688	15.446954	14.896419	3.9235739	1	1939-06-30 00:00:00
17.037568	13.709314	15.692111	4.9139685	1	1939-07-01 00:00:00
20.555991	14.982172	17.039476	4.3943364	1	1939-07-02 00:00:00
171.15652	19.498407	21.355784	2.5903596	0.7801566	1939-07-03 00:00:00
195.89757	21.429254	21.792881	2.5380093	0.685867	1939-07-04 00:00:00
207.67068	23.202753	22.86953	4.0690416	0.63110995	1939-07-05 00:00:00
209.8448	22.248193	19.004141	3.6209662	0.63824998	1939-07-06 00:00:00
222.37542	22.101465	17.773781	2.3379263	0.58778097	1939-07-07 00:00:00
47.926018	22.068445	19.250689	2.5159045	1	1939-07-08 00:00:00
201.73469	21.543054	22.54047	2.7384884	0.65216129	1939-07-09 00:00:00
206.92982	22.135126	19.13	3.0298131	0.64372985	1939-07-10 00:00:00
232.87131	19.297845	13.318892	3.7523238	0.55551376	1939-07-11 00:00:00
227.32342	18.325769	12.511163	2.6397671	0.58344813	1939-07-12 00:00:00
195.36349	21.946008	15.459947	2.9617901	0.70039338	1939-07-13 00:00:00
177.0483	24.118005	21.575032	3.6210954	0.74560828	1939-07-14 00:00:00
199.11163	23.556238	16.570247	2.2217455	0.67758242	1939-07-15 00:00:00
124.54526	23.161035	18.37955	2.9326842	0.92478161	1939-07-16 00:00:00
210.91372	22.677057	21.283013	3.506908	0.600647	1939-07-17 00:00:00
234.68491	18.957727	13.262974	4.1795782	0.52731097	1939-07-18 00:00:00
186.13546	20.248865	13.448101	2.3829233	0.73140894	1939-07-19 00:00:00
182.39747	23.215356	16.958961	4.6603182	0.73071444	1939-07-20 00:00:00
192.66481	23.715234	22.216989	4.8558467	0.666851	1939-07-21 00:00:00
173.57787	19.929803	18.386055	4.5461869	0.75452828	1939-07-22 00:00:00
232.66304	17.939478	13.694975	1.9484759	0.51633824	1939-07-23 00:00:00
192.72031	20.207361	14.443906	3.0278874	0.69078092	1939-07-24 00:00:00
182.62513	19.487665	17.857677	2.412487	0.71487209	1939-07-25 00:00:00
214.94486	18.091852	14.691686	2.6391256	0.58733334	1939-07-26 00:00:00
159.69557	19.265161	15.511981	2.0007944	0.80295892	1939-07-27 00:00:00
144.92302	20.33172	18.902628	2.6039256	0.84255341	1939-07-28 00:00:00
141.17915	20.384668	22.335409	4.6192701	0.84478082	1939-07-29 00:00:00
219.98133	19.828821	17.187885	3.3169316	0.53133258	1939-07-30 00:00:00
188.78287	21.420679	18.824208	3.6743495	0.66845709	1939-07-31 00:00:00
199.83881	22.165613	19.03564	3.2735824	0.60653108	1939-08-01 00:00:00
213.92482	21.445581	17.587388	2.721935	0.53839807	1939-08-02 00:00:00
207.10114	22.365564	18.143342	2.6126698	0.56679536	1939-08-03 00:00:00
215.82786	22.250024	16.730773	1.9459711	0.52346926	1939-08-04 00:00:00
215.29796	23.659723	17.161844	2.2601454	0.51849512	1939-08-05 00:00:00
126.97422	23.064813	19.367629	4.3494528	0.88185257	1939-08-06 00:00:00
176.3522	18.709802	16.490721	4.9309059	0.70203281	1939-08-07 00:00:00
219.83538	16.563654	10.678804	3.3608156	0.5181327	1939-08-08 00:00:00
21.354384	17.277643	15.367132	4.1869459	1	1939-08-09 00:00:00
206.66618	16.974542	17.014915	4.8663173	0.54037438	1939-08-10 00:00:00
