wind_speed,swr,turbulence/turb_param/k_min,par_id
1.3186,0.99157,9.8525e-07,p0421
0.74629,1.2421,6.4375e-06,p0422
1.2011,1.4735,2.0434e-09,p0423
1.1357,1.0373,2.6739e-12,p0424
0.63868,1.2748,1.9331e-10,p0425
1.2282,0.83231,6.6777e-07,p0426
0.66245,1.3823,5.0578e-08,p0427
1.0641,0.82873,1.2865e-11,p0428
1.2148,0.62976,2.1562e-11,p0429
0.82266,1.2845,1.7534e-11,p0430
1.0771,0.84923,5.2805e-11,p0431
0.93217,1.3371,2.3575e-09,p0432
1.4673,0.82553,1.6557e-12,p0433
0.78951,0.57531,2.2685e-11,p0434
0.81074,0.85101,3.6144e-08,p0435
1.0395,1.3997,1.4546e-07,p0436
0.93893,1.1213,2.9994e-09,p0437
0.77164,0.76995,3.0167e-11,p0438
1.0674,0.92266,5.7762e-09,p0439
0.94363,0.98279,1.2019e-12,p0440
1.441,1.3276,2.7673e-07,p0441
0.68024,1.0061,8.7542e-08,p0442
0.59372,1.3295,1.5497e-07,p0443
0.63231,0.87819,4.7113e-09,p0444
0.70678,1.4023,6.6337e-09,p0445
1.1369,0.93195,5.1825e-07,p0446
1.1549,1.035,6.2127e-09,p0447
0.837,0.76221,3.9242e-11,p0448
1.4423,0.86919,3.3534e-09,p0449
1.0525,1.4465,7.4788e-12,p0450
1.1728,1.2519,5.1914e-09,p0451
1.2541,0.8731,1.714e-12,p0452
0.88289,1.4945,2.8593e-08,p0453
0.90964,0.63789,8.6741e-10,p0454
0.81739,0.64855,2.1241e-06,p0455
1.4888,0.96835,1.2462e-06,p0456
0.58806,0.99579,3.9751e-09,p0457
0.90453,1.023,4.117e-06,p0458
0.53231,0.61398,1.9736e-09,p0459
0.50281,0.94169,1.5542e-10,p0460
1.1124,1.3186,6.7718e-10,p0461
0.80971,0.78391,4.5793e-11,p0462
1.1785,0.57036,6.342e-06,p0463
0.60684,1.2265,9.2687e-09,p0464
0.9228,0.74574,2.9014e-07,p0465
0.74898,1.2447,1.5043e-09,p0466
1.4304,1.173,1.9005e-08,p0467
1.0471,0.54351,1.0257e-06,p0468
0.71554,0.61777,6.1192e-10,p0469
0.71057,0.52156,1.1764e-11,p0470
1.2514,0.93949,3.6233e-06,p0471
1.0633,0.95042,5.987e-06,p0472
1.1065,1.2255,9.9483e-11,p0473
0.68645,1.2862,1.6506e-10,p0474
1.4604,1.0892,6.8442e-12,p0475
1.4475,1.3349,5.0609e-11,p0476
1.1324,0.58622,8.4164e-06,p0477
1.476,0.56594,2.1113e-11,p0478
0.89178,0.71529,3.215e-12,p0479
1.1196,1.4042,2.9116e-11,p0480
1.1272,0.75996,8.5488e-11,p0481
1.0957,1.4687,3.5233e-11,p0482
0.70591,1.4335,1.1592e-07,p0483
0.8994,0.67857,2.8703e-07,p0484
0.85051,1.0386,6.7745e-11,p0485
0.58518,0.81339,1.0762e-09,p0486
0.51352,0.59224,5.1264e-06,p0487
1.1487,0.97851,8.4637e-07,p0488
0.61076,1.1485,3.2536e-06,p0489
1.0501,1.3636,9.2426e-12,p0490
0.96277,1.3661,7.3921e-11,p0491
1.0596,0.6664,3.4991e-06,p0492
0.66948,1.0285,1.7791e-07,p0493
1.1112,1.3783,8.8889e-07,p0494
0.97807,0.84259,2.1532e-12,p0495
0.61537,0.64585,1.5551e-12,p0496
0.78679,1.396,1.0069e-07,p0497
1.2775,0.98067,1.7315e-12,p0498
1.2039,0.79394,4.254e-10,p0499
1.1009,1.0198,6.3316e-12,p0500
